brand;cat_name;cat_breed;event_datetime;active;sales;toys
Sznippers;Brown capuchin;Ragdoll;2
Xen;South American sea lion;Scotti
Kumciaczkos;Northern fur seal;Beng
Holoubek Corp;Capuchin, brown;Amer
Holoubek Corp;Jackrabbit, white-ta
Holoubek Corp;Penguin, little blue
Kumciaczkos;Bat-eared fox;Sphynx;2
Holoubek Corp;Collared peccary;Mai
Witold's and Jerzy's;Eurasian hoop
Witold's and Jerzy's;Slender-bille
Sznippers;Eastern boa constrictor;
Xen;Deer, savannah;Bengal;2021-07-
Kumciaczkos;Brush-tailed phascogal
Holoubek Corp;Hartebeest, red;Siam
Witold's and Jerzy's;Capuchin, whi
Miautex;Great white pelican;Ragdol
Miautex;Toddy cat;Bengal;2020-07-1
Kumciaczkos;Campo flicker;Persian;
Xen;African black crake;Ragdoll;20
Witold's and Jerzy's;Long-finned p
Kumciaczkos;Mississippi alligator;
Holoubek Corp;Polar bear;Sphynx;20
Holoubek Corp;Arctic hare;Ragdoll;
Kloburg;Macaque, japanese;Scottish
Kumciaczkos;Macaque, japanese;Brit
Miautex;Land iguana;Bengal;2022-03
Miautex;Great horned owl;Sphynx;20
Miautex;Crested screamer;Russian B
Kloburg;Lava gull;American Shortha
Miautex;Langur, gray;Siamese;2022-
Kloburg;Langur, gray;American Shor
Xen;Ringtail;Persian;2022-01-18T03
Miautex;Spotted deer;Bengal;2021-0
Miautex;Timber wolf;Russian Blue;2
Kloburg;Bear, polar;Bengal;2021-02
Witold's and Jerzy's;Lion, steller
Witold's and Jerzy's;European beav
Kloburg;Rufous-collared sparrow;Si
Holoubek Corp;Rhea, gray;Russian B
Kloburg;Cormorant, pied;British Sh
Witold's and Jerzy's;Baboon, yello
Sznippers;Dassie;Persian;2020-06-1
Holoubek Corp;Baboon, savanna;Siam
Sznippers;Wallaby, red-necked;Ragd
Miautex;Elephant, asian;Maine Coon
Sznippers;River wallaby;Sphynx;202
Xen;Steller's sea lion;Scottish Fo
Sznippers;Snake, western patch-nos
Kumciaczkos;Antelope, sable;Bengal
Kloburg;Western patch-nosed snake;
Kloburg;Yellow-crowned night heron
Sznippers;Elegant crested tinamou;
Kumciaczkos;Long-billed corella;Am
Miautex;Starling, greater blue-ear
Holoubek Corp;Red phalarope;Persia
Kloburg;Puma;Maine Coon;2023-04-04
Miautex;Uinta ground squirrel;Brit
Sznippers;Roseat flamingo;Sphynx;2
Xen;Iguana, marine;Maine Coon;2020
Kumciaczkos;Giant girdled lizard;R
Sznippers;Rat, desert kangaroo;Sia
Kloburg;Gray duiker;Ragdoll;2021-0
Sznippers;Raven, white-necked;Ragd
Kumciaczkos;Savanna baboon;Bengal;
Holoubek Corp;Brazilian otter;Ragd
Kloburg;Wallaby, bennett's;Persian
Kumciaczkos;Egret, cattle;Sphynx;2
Kloburg;Puku;Bengal;2021-07-18T20:
Kumciaczkos;Tenrec, tailless;Scott
Miautex;Otter, cape clawless;Ameri
Holoubek Corp;Monitor, water;Ameri
Kumciaczkos;Southern brown bandico
Kumciaczkos;Ground legaan;Ragdoll;
Sznippers;Sifaka, verreaux's;Sphyn
Kloburg;Anaconda (unidentified);Am
Holoubek Corp;Devil, tasmanian;Rus
Kumciaczkos;Osprey;American Shorth
Kloburg;Francolin, swainson's;Ragd
Kloburg;Pied kingfisher;Siamese;20
Witold's and Jerzy's;Dove, laughin
Sznippers;Blue crane;American Shor
Holoubek Corp;Trumpeter swan;Benga
Kumciaczkos;Kookaburra, laughing;S
Miautex;Goose, snow;Bengal;2020-12
Holoubek Corp;Four-striped grass m
Holoubek Corp;Frilled lizard;Scott
Witold's and Jerzy's;Eagle, golden
Witold's and Jerzy's;Green-backed 
Miautex;Iguana, land;Persian;2022-
Holoubek Corp;Gerenuk;British Shor
Witold's and Jerzy's;Red-winged bl
Sznippers;Lizard, collared;Persian
Xen;Paca;Bengal;2022-09-22T16:42:0
Kloburg;Scottish highland cow;Ragd
Witold's and Jerzy's;Argalis;Maine
Miautex;Arboral spiny rat;Sphynx;2
Sznippers;Baboon, olive;Ragdoll;20
Witold's and Jerzy's;Capuchin, wee
Xen;Lizard, mexican beaded;Ragdoll
Sznippers;Macaw, blue and gold;Sco
Sznippers;Pine siskin;Bengal;2022-
Kumciaczkos;Goose, canada;Persian;
Kumciaczkos;Ovenbird;Ragdoll;2023-
Sznippers;Pale white-eye;American 
Sznippers;Parakeet, rose-ringed;Si
Kumciaczkos;Beaver, european;Russi
Holoubek Corp;Snake, western patch
Sznippers;Palm squirrel;Russian Bl
Xen;Fox, bat-eared;Scottish Fold;2
Kumciaczkos;Southern black-backed 
Holoubek Corp;Osprey;British Short
Kumciaczkos;American marten;Persia
Kumciaczkos;Columbian rainbow boa;
Kumciaczkos;King vulture;Maine Coo
Witold's and Jerzy's;Little cormor
Holoubek Corp;Blue and gold macaw;
Xen;Andean goose;American Shorthai
Holoubek Corp;Giant armadillo;Pers
Xen;Snake, tiger;American Shorthai
Xen;White rhinoceros;Maine Coon;20
Xen;Egret, cattle;Maine Coon;2023-
Witold's and Jerzy's;Skink, africa
Miautex;Falcon, prairie;Persian;20
Holoubek Corp;Fox, grey;Maine Coon
Kumciaczkos;Godwit, hudsonian;Brit
Kumciaczkos;Kalahari scrub robin;S
Sznippers;Roan antelope;Bengal;202
Holoubek Corp;Small Indian mongoos
Kumciaczkos;Sportive lemur;America
Witold's and Jerzy's;White-bellied
Kumciaczkos;Field flicker;British 
Kloburg;Shrike, southern white-cro
Miautex;Kelp gull;Ragdoll;2020-09-
Witold's and Jerzy's;Cockatoo, red
Xen;Coqui partridge;Siamese;2020-0
Kloburg;Kingfisher, pied;Maine Coo
Kumciaczkos;Moose;Scottish Fold;20
Xen;Red squirrel;Siamese;2022-04-3
Holoubek Corp;Hanuman langur;Ragdo
Holoubek Corp;Sunbird, lesser doub
Sznippers;Swallow-tail gull;Sphynx
Miautex;Badger, european;Ragdoll;2
Miautex;Egyptian goose;Scottish Fo
Miautex;Legaan, Monitor (unidentif
Holoubek Corp;Chilean flamingo;Ame
Kumciaczkos;Red-billed hornbill;Am
Sznippers;Eagle, golden;Persian;20
Witold's and Jerzy's;Australian ma
Xen;Pied cormorant;Bengal;2022-10-
Sznippers;Cat, kaffir;Siamese;2022
Xen;Cat, kaffir;American Shorthair
Kumciaczkos;Arctic hare;Sphynx;202
Xen;Water legaan;Persian;2023-01-2
Holoubek Corp;Crane, black-crowned
Miautex;Indian peacock;American Sh
Miautex;Ant (unidentified);America
Miautex;Fox, crab-eating;Russian B
Miautex;Crimson-breasted shrike;Be
Kumciaczkos;Cape wild cat;Siamese;
Xen;African fish eagle;Persian;202
Witold's and Jerzy's;Pale white-ey
Xen;Verreaux's sifaka;British Shor
Kumciaczkos;Dragon, western bearde
Kloburg;Turtle, long-necked;Maine 
Xen;Rat, desert kangaroo;British S
Holoubek Corp;Baleen whale;Bengal;
Kloburg;Eastern fox squirrel;Ameri
Witold's and Jerzy's;Tokay gecko;M
Kloburg;Iguana, land;Sphynx;2022-1
Holoubek Corp;Kelp gull;Scottish F
Witold's and Jerzy's;Blue catfish;
Witold's and Jerzy's;Malachite kin
Kloburg;Lesser double-collared sun
Kumciaczkos;Marmot, hoary;Maine Co
Xen;Boa, cook's tree;Ragdoll;2022-
Kumciaczkos;Gecko, tokay;Bengal;20
Kloburg;Weaver, chestnut;Persian;2
Kloburg;Snowy owl;British Shorthai
Xen;Chameleon (unidentified);Benga
Kloburg;Sunbird, lesser double-col
Xen;Skunk, striped;Scottish Fold;2
Holoubek Corp;Meerkat, red;America
Kloburg;Burmese brown mountain tor
Kumciaczkos;Paca;Persian;2023-02-1
Sznippers;Tawny frogmouth;Siamese;
Kumciaczkos;Impala;Sphynx;2023-05-
Miautex;Arctic lemming;Scottish Fo
Sznippers;Snake, carpet;Persian;20
Holoubek Corp;Stork, white;Bengal;
Witold's and Jerzy's;Parakeet, ros
Witold's and Jerzy's;Burrowing owl
Xen;Andean goose;Persian;2021-07-1
Kloburg;Blue racer;Maine Coon;2021
Miautex;Langur, common;Russian Blu
Kloburg;Currasow (unidentified);Ra
Witold's and Jerzy's;Rattlesnake, 
Xen;Fox, cape;Maine Coon;2020-09-1
Witold's and Jerzy's;Tawny frogmou
Holoubek Corp;Aardwolf;Russian Blu
Holoubek Corp;Crow, house;Siamese;
Holoubek Corp;Common green iguana;
Xen;American black bear;Russian Bl
Witold's and Jerzy's;Fox, bat-eare
Xen;Rat, arboral spiny;American Sh
Witold's and Jerzy's;Goose, greyla
Kloburg;Saddle-billed stork;Persia
Sznippers;Masked booby;Russian Blu
Kloburg;Godwit, hudsonian;Maine Co
Miautex;Magpie, black-backed;Ragdoll;2020-08-30T17:32:06Z;true;1011;Bell
Holoubek Corp;California sea lion;Bengal;2022-11-10T12:04:31Z;false;1892;Rabbit
Holoubek Corp;Griffon vulture;Russian Blue;2022-08-16T22:33:06Z;true;488;Bell
Kumciaczkos;White-faced whistling duck;Scottish Fold;2022-10-02T03:23:37Z;true;1472;Fish
Kloburg;Glossy ibis;Russian Blue;2020-05-20T21:01:54Z;false;384;Mouse
Holoubek Corp;Pallas's fish eagle;Sphynx;2020-06-26T03:28:04Z;true;398;Ball
Holoubek Corp;Pie, rufous tree;British Shorthair;2021-07-15T04:14:38Z;true;1342;Bell
Holoubek Corp;Seal, harbor;American Shorthair;2022-01-12T04:50:39Z;true;912;Squirrel
Kloburg;Kirk's dik dik;Maine Coon;2020-12-17T22:17:56Z;false;1498;Bell
Witold's and Jerzy's;Australian sea lion;Russian Blue;2023-03-20T15:25:00Z;false;1960;Ball
Xen;Magpie, black-backed;Maine Coon;2022-02-07T15:42:09Z;false;605;Yarn
Kumciaczkos;Parakeet, rose-ringed;Maine Coon;2022-09-15T05:20:53Z;true;857;Rabbit
Kloburg;Tortoise, burmese black mountain;Maine Coon;2020-11-03T20:47:10Z;true;1597;Fish
Kumciaczkos;Golden brush-tailed possum;Maine Coon;2023-04-11T12:18:49Z;true;1764;Yarn
Kloburg;Coyote;Persian;2022-12-26T03:06:36Z;true;1191;Fish
Kumciaczkos;Heron, green;British Shorthair;2023-01-06T22:03:04Z;true;1500;Ball
Sznippers;Agama lizard (unidentified);Ragdoll;2023-01-01T21:34:47Z;false;810;String
Sznippers;Penguin, magellanic;Scottish Fold;2022-12-04T07:31:36Z;false;1502;Mouse
Miautex;Southern boubou;Bengal;2021-08-28T17:24:02Z;false;1055;String
Miautex;Ovenbird;Sphynx;2020-04-27T02:49:34Z;false;474;Feather
Kloburg;Viper, egyptian;Sphynx;2021-07-14T16:49:10Z;true;902;String
Xen;Goldeneye, common;American Shorthair;2021-01-20T04:43:58Z;true;1004;Feather
Witold's and Jerzy's;Gnu, brindled;Siamese;2020-05-14T00:58:21Z;false;1123;Squirrel
Xen;Macaw, scarlet;Ragdoll;2020-10-07T17:09:55Z;true;1782;String
Miautex;Four-spotted skimmer;American Shorthair;2021-01-20T20:46:51Z;false;1185;Yarn
Sznippers;Four-spotted skimmer;Scottish Fold;2022-07-04T19:51:56Z;true;961;Rabbit
Witold's and Jerzy's;Long-tailed skua;Sphynx;2020-09-09T19:13:49Z;false;1577;Bell
Miautex;Great egret;American Shorthair;2022-04-20T02:40:07Z;false;1613;Ball
Sznippers;Pallas's fish eagle;Russian Blue;2020-07-10T03:44:07Z;false;416;Squirrel
Kloburg;Bat-eared fox;Siamese;2020-11-20T20:12:05Z;true;843;Mouse
Witold's and Jerzy's;Collared lizard;Siamese;2022-12-23T15:54:03Z;true;382;Squirrel
Witold's and Jerzy's;Quail, gambel's;British Shorthair;2022-02-04T17:56:50Z;true;885;String
Holoubek Corp;African buffalo;Bengal;2020-06-21T05:16:57Z;true;1895;Mouse
Miautex;Blue-tongued lizard;Sphynx;2020-05-26T10:57:08Z;true;1560;Fish
Kloburg;Crow, pied;Persian;2023-02-01T02:17:19Z;false;461;String
Xen;Robin, kalahari scrub;British Shorthair;2022-09-01T22:49:44Z;false;1040;Bell
Witold's and Jerzy's;Goanna lizard;Siamese;2022-05-26T01:41:14Z;false;945;Yarn
Holoubek Corp;Wild boar;Maine Coon;2023-01-21T23:36:09Z;true;278;Butterfly
Sznippers;Eagle, tawny;Bengal;2022-06-16T18:36:11Z;true;863;Yarn
Sznippers;Asiatic jackal;Maine Coon;2022-05-13T01:56:10Z;true;1759;Squirrel
Miautex;Black curlew;Scottish Fold;2022-08-29T11:36:48Z;false;1756;Bell
Kumciaczkos;Red-tailed cockatoo;Sphynx;2020-09-03T10:31:49Z;true;1586;Butterfly
Sznippers;Common seal;Maine Coon;2023-05-15T06:49:07Z;true;1862;Butterfly
Miautex;Otter, oriental short-clawed;Bengal;2023-04-10T14:12:56Z;false;1728;Feather
Sznippers;Turaco, violet-crested;Bengal;2022-05-25T03:02:01Z;true;1844;Rabbit
Xen;Trumpeter, dark-winged;Bengal;2021-12-10T22:49:27Z;true;1216;Feather
Sznippers;European shelduck;Siamese;2021-01-25T21:02:38Z;true;608;Ball
Miautex;Cuis;Ragdoll;2022-01-05T08:40:58Z;true;408;Yarn
Witold's and Jerzy's;Lechwe, kafue flats;Bengal;2023-04-03T12:19:10Z;false;624;Butterfly
Witold's and Jerzy's;Dusky rattlesnake;American Shorthair;2022-04-30T20:57:20Z;false;601;Fish
Witold's and Jerzy's;Hen, sage;American Shorthair;2021-08-28T09:45:27Z;false;959;Yarn
Witold's and Jerzy's;Eagle, white-bellied sea;Ragdoll;2022-11-30T22:18:53Z;false;565;Feather
Holoubek Corp;Red-shouldered glossy starling;Persian;2023-04-28T15:30:40Z;false;1309;Fish
Holoubek Corp;Indian red admiral;Siamese;2022-01-14T11:49:37Z;true;152;Yarn
Miautex;Tern, white-winged;British Shorthair;2022-04-25T23:14:41Z;false;212;Fish
Miautex;Buffalo, african;British Shorthair;2020-04-22T15:08:55Z;false;670;Feather
Miautex;Green-backed heron;Siamese;2022-06-30T03:58:31Z;true;307;String
Holoubek Corp;Defassa waterbuck;Maine Coon;2020-07-31T04:56:17Z;false;1851;Feather
Kloburg;Ostrich;Sphynx;2021-11-19T15:07:13Z;false;1391;Rabbit
Xen;North American porcupine;British Shorthair;2022-01-16T05:49:33Z;false;1788;Yarn
Witold's and Jerzy's;White-eye, cape;American Shorthair;2021-09-30T00:25:11Z;false;183;Rabbit
Witold's and Jerzy's;Brown capuchin;Russian Blue;2022-03-05T22:43:46Z;false;1257;Mouse
Sznippers;Waxbill, blue;British Shorthair;2020-09-29T18:57:18Z;true;988;Yarn
Miautex;Deer, barasingha;Siamese;2022-12-25T19:34:42Z;false;1030;Yarn
Witold's and Jerzy's;Bandicoot, southern brown;Siamese;2023-04-21T18:23:26Z;false;1486;Yarn
Witold's and Jerzy's;Lory, rainbow;Sphynx;2020-09-14T03:27:36Z;true;170;Rabbit
Kumciaczkos;Ground monitor (unidentified);Russian Blue;2021-07-23T22:57:49Z;false;1829;Fish
Kumciaczkos;Tortoise, asian foreset;British Shorthair;2022-11-06T09:22:25Z;true;1694;Yarn
Holoubek Corp;White-fronted capuchin;Sphynx;2023-03-24T01:56:25Z;false;1124;Mouse
Holoubek Corp;African bush squirrel;Sphynx;2022-04-01T11:48:02Z;false;653;Ball
Holoubek Corp;Common goldeneye;Persian;2022-08-11T13:35:29Z;false;1495;String
Witold's and Jerzy's;Cat, european wild;Persian;2021-09-07T01:28:20Z;true;455;Rabbit
Sznippers;Indian star tortoise;Russian Blue;2022-03-16T22:41:23Z;true;1117;Bell
Holoubek Corp;Canada goose;Maine Coon;2022-10-08T09:07:00Z;false;857;String
Sznippers;Cormorant, little;American Shorthair;2022-07-04T14:56:04Z;false;1487;Bell
Holoubek Corp;Chital;Maine Coon;2021-04-26T15:34:21Z;false;448;String
Holoubek Corp;Monitor, two-banded;Sphynx;2022-12-26T14:07:36Z;true;827;Rabbit
Sznippers;Hornbill, leadbeateri's ground;British Shorthair;2021-07-06T15:31:19Z;false;1165;Mouse
Witold's and Jerzy's;Heron, yellow-crowned night;Ragdoll;2021-09-09T03:12:25Z;false;249;Ball
Witold's and Jerzy's;Colobus, magistrate black;American Shorthair;2020-07-03T21:27:00Z;true;1045;Squirrel
Holoubek Corp;Cape wild cat;Russian Blue;2021-07-12T04:22:31Z;true;931;Squirrel
Holoubek Corp;Tiger cat;Maine Coon;2023-05-12T19:38:42Z;true;1716;Butterfly
Kumciaczkos;Dragon, frilled;Ragdoll;2023-05-19T14:36:15Z;false;1632;Bell
Kloburg;Scottish highland cow;Russian Blue;2022-04-07T14:53:44Z;true;1796;Rabbit
Sznippers;Springbuck;Siamese;2021-03-15T17:29:07Z;true;1231;Ball
Witold's and Jerzy's;Penguin, fairy;Siamese;2020-05-03T09:02:23Z;true;186;Fish
Witold's and Jerzy's;Macaque, japanese;Maine Coon;2020-10-30T10:12:33Z;true;139;Feather
Miautex;Cockatoo, red-tailed;American Shorthair;2020-09-06T19:04:10Z;true;1738;Fish
Sznippers;Vicuna;Persian;2020-10-13T23:44:22Z;false;788;Bell
Kloburg;Sandpiper, spotted wood;Ragdoll;2023-03-02T12:32:53Z;true;963;Squirrel
Miautex;Jaguar;Russian Blue;2023-02-15T10:56:49Z;false;635;Squirrel
Kumciaczkos;Bottle-nose dolphin;Persian;2023-03-18T00:49:28Z;false;310;Fish
Kumciaczkos;Waved albatross;British Shorthair;2023-03-04T07:58:00Z;true;415;Squirrel
Sznippers;Goose, cereopsis;British Shorthair;2021-10-08T07:44:38Z;true;1865;Fish
Xen;Eurasian badger;American Shorthair;2021-08-23T02:35:03Z;true;1288;Squirrel
Xen;Southern boubou;Siamese;2020-05-28T18:59:23Z;false;1581;Fish
Kumciaczkos;Magnificent frigate bird;Bengal;2022-08-31T12:10:54Z;false;1195;Butterfly
Xen;Spider, wolf;Sphynx;2020-08-06T11:15:53Z;false;899;Rabbit
Miautex;Eleven-banded armadillo (unidentified);Ragdoll;2023-01-12T06:48:22Z;true;1617;Feather
Kumciaczkos;Savanna fox;British Shorthair;2020-11-17T20:18:26Z;false;542;Bell
Sznippers;Phalarope, northern;Sphynx;2021-09-29T18:01:08Z;false;137;Bell
Miautex;Toucan, white-throated;Ragdoll;2020-05-28T01:11:46Z;true;1212;Fish
Xen;Lemming, arctic;American Shorthair;2021-07-24T04:42:27Z;false;1929;Bell
Kloburg;Red kangaroo;Ragdoll;2022-05-25T00:19:45Z;true;912;Squirrel
Witold's and Jerzy's;Nelson ground squirrel;American Shorthair;2020-04-09T22:44:11Z;false;525;Mouse
Holoubek Corp;Black-backed jackal;Persian;2023-05-24T12:07:19Z;true;1318;Butterfly
Miautex;Mongoose, javan gold-spotted;Bengal;2020-10-26T13:19:51Z;false;567;Butterfly
Sznippers;Butterfly (unidentified);Persian;2023-01-03T18:56:12Z;false;1740;Rabbit
Xen;White-browed owl;Russian Blue;2021-03-17T04:10:35Z;true;617;Butterfly
Holoubek Corp;Bee-eater, carmine;Maine Coon;2020-05-21T16:42:04Z;true;686;Rabbit
Miautex;Sheep, stone;Sphynx;2020-11-15T06:37:23Z;false;150;Rabbit
Sznippers;Oriental white-backed vulture;Siamese;2021-05-27T02:03:40Z;false;1336;Mouse
Sznippers;Booby, blue-faced;Sphynx;2020-07-13T00:01:20Z;true;1137;Yarn
Miautex;Mexican wolf;Sphynx;2020-12-21T06:54:07Z;true;1946;Squirrel
Miautex;Monkey, vervet;Maine Coon;2020-09-02T06:39:13Z;true;761;Ball
Holoubek Corp;Shrew, mandras tree;Siamese;2021-12-12T09:35:51Z;false;1579;Squirrel
Holoubek Corp;Cat, miner's;Maine Coon;2023-05-07T19:19:24Z;true;469;Ball
Miautex;Siskin, pine;Persian;2020-07-06T17:45:42Z;false;390;Feather
Kumciaczkos;White-tailed jackrabbit;Persian;2022-11-05T08:06:10Z;true;389;Fish
Kumciaczkos;Goose, snow;British Shorthair;2021-05-09T03:33:44Z;true;115;Mouse
Kloburg;Red-tailed hawk;British Shorthair;2020-07-19T21:37:51Z;false;922;Butterfly
Sznippers;Flamingo, greater;Bengal;2020-04-24T19:37:18Z;true;1846;Feather
Kloburg;Four-horned antelope;Maine Coon;2021-10-13T19:47:44Z;true;1394;Fish
Xen;Parakeet, rose-ringed;Siamese;2022-10-09T13:58:32Z;false;667;Rabbit
Holoubek Corp;Raccoon, common;British Shorthair;2021-03-21T11:04:16Z;true;309;Butterfly
Holoubek Corp;Rabbit, eastern cottontail;Siamese;2021-11-13T13:21:25Z;true;589;String
Kumciaczkos;Bee-eater, nubian;Bengal;2022-01-01T20:15:57Z;false;1959;Rabbit
Miautex;Griffon vulture;Bengal;2023-01-27T13:37:00Z;false;1919;Ball
Witold's and Jerzy's;American Virginia opossum;Scottish Fold;2021-04-08T02:57:42Z;false;1642;Squirrel
Xen;Coqui francolin;Sphynx;2021-08-11T18:25:52Z;false;1413;Butterfly
Holoubek Corp;White-tailed jackrabbit;Siamese;2020-06-21T16:42:35Z;false;877;Squirrel
Holoubek Corp;Lion, asian;British Shorthair;2020-06-19T06:01:08Z;false;235;Yarn
Holoubek Corp;Chipmunk, least;Scottish Fold;2022-01-19T21:40:31Z;true;798;Squirrel
Sznippers;Turaco, violet-crested;Bengal;2022-04-01T15:43:34Z;false;1580;Feather
Witold's and Jerzy's;Bushbaby, large-eared;American Shorthair;2022-09-09T16:11:42Z;false;1075;Squirrel
Holoubek Corp;Brown brocket;Maine Coon;2021-11-12T01:22:53Z;false;526;String
Witold's and Jerzy's;Red-winged blackbird;Sphynx;2021-11-02T16:06:57Z;false;1434;Feather
Miautex;Nutcracker, clark's;Siamese;2021-02-11T13:03:55Z;false;1968;Fish
Miautex;Goliath heron;Bengal;2020-10-25T13:00:42Z;false;1427;Fish
Miautex;Weaver, sociable;Scottish Fold;2023-01-31T05:24:00Z;false;1585;Bell
Witold's and Jerzy's;Chital;Ragdoll;2021-04-06T07:15:30Z;false;1415;Feather
Kloburg;Australian masked owl;Persian;2023-04-15T11:11:45Z;true;1760;Butterfly
Holoubek Corp;Goose, egyptian;Maine Coon;2021-02-05T12:33:40Z;false;1817;String
Holoubek Corp;Striped skunk;Siamese;2022-10-29T06:31:30Z;false;1209;Squirrel
Sznippers;Constrictor, eastern boa;Siamese;2021-05-30T04:40:24Z;true;123;Yarn
Holoubek Corp;Tokay gecko;Bengal;2021-06-16T15:48:24Z;true;1068;Mouse
Sznippers;Dove, mourning collared;British Shorthair;2021-04-16T08:20:37Z;true;798;Yarn
Witold's and Jerzy's;Red-billed hornbill;Russian Blue;2022-07-09T01:26:17Z;true;715;Butterfly
Kumciaczkos;Sungazer, yellow-brown;Russian Blue;2021-04-16T22:15:23Z;false;1638;Mouse
Kloburg;Gull, silver;Scottish Fold;2022-07-18T20:54:27Z;false;737;Feather
Sznippers;Eagle, tawny;Siamese;2021-10-13T18:41:29Z;false;1854;String
Holoubek Corp;Prehensile-tailed porcupine;British Shorthair;2020-05-30T21:24:15Z;false;1226;Butterfly
